id,reserve,seller,winner,soldAmount,reservePrice,currentHighBid,createdAt,updatedAt,auctionEnd,status,make,model,year,colour,mileage,imageUrl
40490065-dac7-46b6-acc4-df507e0d6570,0,tom,,0,20000,184,2023-08-13T23:59:19.462531Z,2023-08-13T23:59:19.462531Z,2023-09-02T23:59:19.462531Z,Live,Audi,TT,2020,Black,25400,https://cdn.pixabay.com/photo/2016/09/01/15/06/audi-1636320_960_720.jpg
6a5011a1-fe1f-47df-9a32-b5346b289391,0,bob,,0,0,100,2023-08-13T23:59:19.462531Z,2023-08-13T23:59:19.462531Z,2023-09-01T23:59:19.462531Z,Live,Audi,R8,2021,White,10050,https://cdn.pixabay.com/photo/2019/12/26/20/50/audi-r8-4721217_960_720.jpg
466e4744-4dc5-4987-aae0-b621acfc5e39,0,alice,,0,20000,1893,2023-08-13T23:59:19.462529Z,2023-08-13T23:59:19.462529Z,2023-09-12T23:59:19.462529Z,Live,BMW,X1,2017,White,90000,https://cdn.pixabay.com/photo/2017/08/31/05/47/bmw-2699538_960_720.jpg
c8c3ec17-01bf-49db-82aa-1ef80b833a9f,0,alice,,0,90000,980,2023-08-13T23:59:19.462524Z,2023-08-13T23:59:19.462525Z,2023-10-12T23:59:19.462527Z,Live,Bugatti,Veyron,2018,Black,15035,https://cdn.pixabay.com/photo/2012/05/29/00/43/car-49278_960_720.jpg
9c3fe2a7-4f49-4f6a-a94e-2d668c4e372e,0,bob,,0,2506,0,2023-09-11T09:16:50.80063Z,2023-09-11T09:16:50.80063Z,2023-09-12T08:46:08.767784Z,Live,Chevrolet,Escort,2020,Black,46401,https://cdn.pixabay.com/photo/2018/02/04/15/45/car-3130111_960_720.jpg
513596be-e148-4fd9-9910-382e10cdb111,0,bob,,0,36460,0,2023-09-11T09:17:41.151226Z,2023-09-11T09:17:41.151226Z,2023-09-12T06:39:37.139126Z,Live,Chevrolet,Camry,2018,Silver,84047,https://cdn.pixabay.com/photo/2018/02/04/15/45/car-3130111_960_720.jpg
1ac2694b-e799-42d0-9127-26cdb8f1552f,0,bob,,0,36076,0,2023-09-11T01:24:30.402034Z,2023-09-11T01:24:30.402034Z,2023-09-11T03:01:16.389065Z,Live,Chevrolet,Escort,2018,Silver,61516,https://cdn.pixabay.com/photo/2018/02/04/15/45/car-3130111_960_720.jpg
80fd7375-c7b1-4aba-ba60-4f5a1eb2d69a,0,bob,,0,41932,0,2023-09-11T09:38:47.689963Z,2023-09-11T09:38:47.689963Z,2023-09-12T08:51:33.619351Z,Live,Chevrolet,Civic,2017,Silver,70426,https://cdn.pixabay.com/photo/2018/02/04/15/45/car-3130111_960_720.jpg
9007c562-c279-45ee-8778-9e2c85e9a124,0,bob,,0,44776,0,2023-09-11T09:38:57.864281Z,2023-09-11T09:38:57.864281Z,2023-09-12T08:37:49.847424Z,Live,Chevrolet,Civic,2013,Black,79501,https://cdn.pixabay.com/photo/2018/02/04/15/45/car-3130111_960_720.jpg
8af35aee-b410-40b8-8e14-918984d7d63b,0,bob,,0,9956,0,2023-09-11T09:53:47.03284Z,2023-09-11T09:53:47.03284Z,2023-09-11T15:55:35.015709Z,Live,Chevrolet,Camry,2004,Black,42064,https://cdn.pixabay.com/photo/2018/02/04/15/45/car-3130111_960_720.jpg
3297bff0-70ff-47f5-a67e-af41c46d4027,0,bob,,0,8492,0,2023-09-11T09:17:21.086555Z,2023-09-11T09:17:21.086555Z,2023-09-11T12:40:25.012769Z,Live,Chevrolet,Camry,2021,Black,48279,https://cdn.pixabay.com/photo/2018/02/04/15/45/car-3130111_960_720.jpg
cb06ee56-da23-4292-a203-82097c0dd74f,0,bob,,0,38005,0,2023-09-11T11:06:32.162993Z,2023-09-11T11:06:32.162993Z,2023-09-11T20:25:14.152149Z,Live,Cupra,Formentor,2004,Grey,7927,https://res.cloudinary.com/dypjjfkje/image/upload/v1694424068/CUPRA-FORMENTOR-GREY_xbt6vt.jpg
6f81ba2a-3a65-4ac4-9626-9582bbdd26b1,0,bob,,0,16216,0,2023-09-11T10:46:34.74258Z,2023-09-11T10:46:34.74258Z,2023-09-12T07:22:13.73311Z,Live,Cupra,Formentor,2021,White,29700,https://res.cloudinary.com/dypjjfkje/image/upload/v1694424068/CUPRA-FORMENTOR-WHITE_l7bwf9.jpg
36ab9821-0f4f-4346-b7e9-eb8dc599a186,0,bob,,0,11751,0,2023-09-11T11:05:54.034533Z,2023-09-11T11:05:54.034533Z,2023-09-12T02:11:50.024156Z,Live,Cupra,Leon,2011,Blue,97200,https://res.cloudinary.com/dypjjfkje/image/upload/v1694424069/CUPRA-LEON-BLUE_jrdpnr.jpg
